Dates,Crowdstrike,Palo Alto Networks,Zscaler,Cloudflare,Cisco,Monero (XMR),Bitcoin,Ethereum
10/8/2021,0.8148133912,0.8266247476,0.6898688047,0.6146128247,0.711313394,0.5451556119,0.7828825597,0.7336808915
10/11/2021,0.8123534612,0.8427345328,0.6930272109,0.6375105548,0.7064369311,0.5428391057,0.8390574806,0.7291252907
10/12/2021,0.8445631702,0.8551955205,0.72345724,0.6706402424,0.6853055917,0.5424006986,0.8154626109,0.7181426219
10/13/2021,0.9125956106,0.8534743896,0.7505466472,0.7128098147,0.6963589077,0.5378844641,0.8372910539,0.7408060464
10/14/2021,0.9340046892,0.8500091794,0.7725643829,0.7418665872,0.7298439532,0.5173896423,0.8370184375,0.7820610752
10/15/2021,0.9228581312,0.861185056,0.7689504373,0.7538369841,0.716840052,0.5374701529,0.9060764761,0.7983122846
10/18/2021,0.9699042933,0.8779832936,0.7950983965,0.8188049471,0.7148894668,0.4984496857,0.9107874788,0.7715070191
10/19/2021,0.9583733713,0.8718331191,0.7851372692,0.7796652262,0.7327698309,0.4949058216,0.9476672167,0.80004371
10/20/2021,0.9621401391,0.8705250597,0.7840439747,0.7923806686,0.7477243173,0.506568056,0.9750516138,0.8602680314
10/21/2021,0.9650997425,0.8615292822,0.8084001458,0.8249143198,0.7311443433,0.5290905811,0.9143601884,0.8376640186
10/22/2021,0.9623707576,0.8526482467,0.8150206511,0.8216857895,0.7122886866,0.5205307867,0.8900766036,0.8203497649
10/25/2021,0.9497251797,0.8380530567,0.8251336249,0.8617195649,0.7132639792,0.5661683191,0.9268877889,0.87210156
10/26/2021,0.9765537918,0.8123049385,0.8376457726,0.8416033378,0.7350455137,0.5515593528,0.8860830125,0.8541231688
10/27/2021,0.9454971749,0.8267853865,0.8217930029,0.8082749714,0.7470741222,0.4966462372,0.8544898008,0.8104068001
10/28/2021,0.9538378752,0.8394758583,0.8407434402,0.8350966076,0.7490247074,0.5221668101,0.8888091765,0.8873915737
10/29/2021,0.9562593689,0.8640306591,0.8483965015,0.8880941737,0.7402470741,0.5247430374,0.9151126735,0.9142923223
11/1/2021,0.9077141869,0.8622406829,0.8478498542,0.8858093677,0.744473342,0.530578323,0.894251939,0.8946864762
11/2/2021,0.9036783641,0.8625849091,0.8696853741,0.8764217951,0.7938881664,0.5395291076,0.9293684387,0.9522330295
11/3/2021,0.9134027751,0.8407839178,0.8746355685,0.8887398798,0.794863459,0.5192119411,0.9269244566,0.9554094312
11/4/2021,0.9478802322,0.8290113824,0.8879980564,0.9197337704,0.77763329,0.5073173847,0.9016157703,0.9403358456
11/5/2021,0.9240880962,0.8288966404,0.9080114189,0.9007102767,0.7760078023,0.4982855869,0.8962224295,0.9293552987
11/8/2021,0.9606026829,0.8828713053,0.9434827502,0.96398947,0.7737321196,0.5387900992,1,1
11/9/2021,1,0.8714429961,0.9508928571,0.9371678339,0.7880364109,0.5688577152,0.9897234777,0.98145932
11/10/2021,0.9553368951,0.8413117312,0.9038204568,0.8912730343,0.7987646294,0.5232809813,0.9584538983,0.960374548
11/11/2021,0.9528769651,0.8612539012,0.9235908649,0.895743307,0.7659297789,0.51776569,0.9559716543,0.9793968868
11/12/2021,0.9658684706,0.878006242,0.9401421283,0.937962549,0.7678803641,0.5054090747,0.9475604021,0.9685139448
11/15/2021,0.8499827036,0.8846153846,0.9302113703,0.9471017732,0.7825097529,0.5234785898,0.9402571522,0.9480636044
11/16/2021,0.8821155398,0.9008628603,0.9543549563,0.9747677942,0.7737321196,0.4640622254,0.8808347482,0.8736611159
11/17/2021,0.9100588077,0.8747475675,0.9611880466,0.9729300154,0.7659297789,0.4652247474,0.8854102399,0.8871624145
11/18/2021,0.8906099858,0.8890444281,0.9904944121,1,0.6641742523,0.4306967303,0.8296609832,0.8218944679
11/19/2021,0.8633585732,0.9127960345,1,0.9691551185,0.6518205462,0.4578551852,0.849077329,0.8896067797
11/22/2021,0.7942114771,0.9348724068,0.9243197279,0.8470173347,0.6957087126,0.4437223809,0.8219623598,0.845137156
11/23/2021,0.7593880924,0.9189462089,0.9007835277,0.8380767894,0.7184655397,0.4526943028,0.8403233135,0.8986352294
11/24/2021,0.7601183841,0.9572700569,0.9200983965,0.9013559827,0.7262678804,0.470199324,0.8338793633,0.8836953201
11/26/2021,0.7673059922,0.919451074,0.9031827017,0.9149158099,0.6979843953,0.4316207476,0.7786864991,0.8354827621
11/29/2021,0.7362878118,0.9606205251,0.9609450923,0.8700640739,0.733420026,0.4521295645,0.8453005556,0.9214705233
11/30/2021,0.7077295614,0.9508903984,0.9337645773,0.8559082104,0.7035110533,0.4572749921,0.8322038087,0.9604233505
12/1/2021,0.6476150209,0.9077932807,0.8464224976,0.7365519297,0.7096879064,0.440374981,0.8341583566,0.9492497157
12/2/2021,0.6777876004,0.9241784469,0.8882106414,0.7472805841,0.7460988296,0.4587555987,0.8229890555,0.9344413607
12/3/2021,0.6305108198,0.89104094,0.8316630224,0.7141012268,0.7486996099,0.4258163806,0.7782385154,0.8760227292
12/6/2021,0.6215167006,0.8459702589,0.7132531584,0.654497591,0.7724317295,0.3762345067,0.7285681262,0.901211149
12/7/2021,0.6584540877,0.8969386818,0.7843172983,0.6970148512,0.8088426528,0.3881410766,0.7293237997,0.8912830371
12/8/2021,0.6771341815,0.9134615385,0.8269861516,0.7178264541,0.7743823147,0.3944606372,0.7279734717,0.9196393713
12/9/2021,0.6467309836,0.9063475308,0.8003522838,0.6669646848,0.7916124837,0.3490929434,0.6850037066,0.8557018214
12/10/2021,0.6364684629,0.9162612447,0.8085823615,0.6186857398,0.8468790637,0.3503727522,0.6713601326,0.8038884928
12/13/2021,0.6367759542,0.9233064072,0.8170553936,0.6412854517,0.8260728218,0.3369200211,0.6688667288,0.7817364329
12/14/2021,0.6368912634,0.8718560676,0.7435617104,0.5765658372,0.7987646294,0.3437292879,0.6940542523,0.7966445146
12/15/2021,0.6830149518,0.9356297044,0.8131073858,0.6115829732,0.8689856957,0.3459110682,0.7019091119,0.8305558385
12/16/2021,0.6429257793,0.8975812374,0.7766946064,0.5759201311,0.8813394018,0.3438248452,0.6819730413,0.8172200438
12/17/2021,0.6614521275,0.9123370663,0.8059098639,0.5894302886,0.8862158648,0.3321728391,0.6583957083,0.799769992
12/20/2021,0.6660260599,0.9110749036,0.809159378,0.5760194705,0.8829648895,0.3479485068,0.670519964,0.811938772
12/21/2021,0.6814774955,0.9295254268,0.8500971817,0.6378582427,0.9047464239,0.3481100466,0.7030266797,0.8304730865
12/22/2021,0.6710612292,0.9688360565,0.857962828,0.6004569612,0.9210013004,0.349534607,0.6983045173,0.822221232
12/23/2021,0.6861283007,0.9849458417,0.8609693878,0.6027417672,0.9453836151,0.3947338603,0.7320276443,0.8502210962
12/27/2021,0.6789022562,1,0.881893829,0.6110366066,0.9824447334,0.4191257073,0.7311316769,0.8346785829
12/28/2021,0.6696390821,0.9916697265,0.86601069,0.581185119,0.9860208062,0.3922218963,0.6820001435,0.7824472509
12/29/2021,0.6682553715,0.9891224527,0.861516035,0.5830228977,1,0.4035826935,0.6634319376,0.7477593319
12/30/2021,0.6762501441,0.9841196989,0.865798105,0.5825262008,0.988946684,0.4280842633,0.6738073032,0.764698019
12/31/2021,0.6601068532,0.9734257389,0.8558977162,0.5740823524,0.9808192458,0.4360024513,0.6590286247,0.7582815603
1/3/2022,0.6354306799,0.9446254819,0.7966775996,0.5475587344,0.9739921977,0.441579763,0.662862791,0.7756700786
1/4/2022,0.600299804,0.8982467413,0.7351797862,0.4919286743,0.9118985696,0.421775103,0.6529641055,0.7822605286
1/5/2022,0.5622477611,0.8543234808,0.6767189018,0.4471762778,0.8803641092,0.3868480288,0.6164366964,0.7275572474
1/6/2022,0.5937656148,0.9186937764,0.6702806122,0.4376893657,0.9011703511,0.3810552451,0.6094267881,0.7007328852
1/7/2022,0.5995310758,0.9016660547,0.6742893586,0.4523915959,0.9079973992,0.359080801,0.5852165387,0.6545382017
1/10/2022,0.6130222547,0.8950569121,0.7171707969,0.4710177321,0.9304291287,0.3348314225,0.58932651,0.6317623194
1/11/2022,0.6268977976,0.9029511658,0.7228802235,0.4878557592,0.9483094928,0.3565703298,0.6032267579,0.6640652849
1/12/2022,0.5956105623,0.9166513677,0.7120991254,0.4870113744,0.9401820546,0.370274215,0.6227881802,0.6933234031
1/13/2022,0.5453741784,0.8399577749,0.6407009232,0.4125564993,0.9200260078,0.4232813791,0.6014220692,0.6653659758
1/14/2022,0.5522927317,0.8411281439,0.6536686103,0.4190632295,0.9154746424,0.438716712,0.6096707081,0.6807069138
1/18/2022,0.537494715,0.8486093262,0.6672133139,0.3859832116,0.8624837451,0.382113836,0.5980438578,0.6481641799
1/19/2022,0.5484875274,0.8881723885,0.6487184159,0.3894104207,0.8355006502,0.3759291472,0.58751385,0.6330311826
1/20/2022,0.5414921013,0.8883100789,0.641308309,0.3848904783,0.8088426528,0.3478283911,0.5705733713,0.6137966594
1/21/2022,0.5062843525,0.8056040022,0.6147959184,0.3607510058,0.7633289987,0.311368742,0.5037791648,0.5226103784
1/24/2022,0.5160471999,0.852831834,0.618622449,0.3842447723,0.7704811443,0.2546715515,0.5076786953,0.4956990206
1/25/2022,0.4826843987,0.786878098,0.5751336249,0.3420255302,0.7447984395,0.2497871535,0.5118667846,0.4996562611
1/26/2022,0.4917169543,0.7886451258,0.5689686589,0.3186311032,0.7194408322,0.2581417197,0.5098962942,0.500519852
1/27/2022,0.4873736403,0.8092527997,0.5575194363,0.319972185,0.6963589077,0.2492180227,0.5154394943,0.4922107077
1/28/2022,0.5223123342,0.8343813108,0.6049562682,0.3390453484,0.7285435631,0.2584986263,0.524265251,0.5178341057
1/31/2022,0.567436676,0.8831007894,0.6608661322,0.3997417176,0.7304941482,0.2555910646,0.5362221106,0.5482061924
